전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
강원특별자치도,12023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,43,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0
강원특별자치도 강릉시,0,3466,10,49,16,17,0,18,4,59,7,10,0,35,9,18,3,0,4,0,3,18,2,2,9,2,6,14,8,3,11,14,23,6,12,0,7,8,5,11,0,7,22,0,7,8,7,21,2,8,23,0,1,0,0,1,0,0,2,1,0,0,4,3,2,0,0,0,0,0,0,0,2,0,2,4,0,1,0,0,1,3,0,1,0,1,0,2,0,1,0,1,4,0,2,0,0,2,0,0,0,2,2,3,0,6,0,2,0,0,3,3,3,6,0,0,3,1,2,1,1,2,2,1,1,5,0,0,0,0,2,0,0,6,10,4,11,23,5,7,5,7,3,5,3,6,6,5,7,10,12,4,14,3,10,3,3,6,0,0,1,0,2,0,2,0,2,10,5,1,7,9,16,4,0,5,0,0,1,0,0,1,3,0,2,0,1,3,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,1,0,3,1,0,0,9,8,0,0,0,0,3,4,0,0,0,0,4,0,8,0,0,1,0,1,0,0,1,0,2,2,0,1,14,4
강원특별자치도 고성군,0,9,75,5,2,60,0,0,0,4,3,0,0,4,0,0,4,0,1,0,0,2,1,1,0,1,0,2,3,1,2,14,2,1,1,1,1,2,2,2,2,1,2,0,2,4,7,3,0,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,3,0,0,1,0,0,0,2,1,1,1,2,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0
강원특별자치도 동해시,0,88,0,444,56,8,0,0,3,14,1,2,0,8,6,2,2,0,1,0,0,4,0,1,2,1,3,0,5,0,2,7,5,3,2,1,7,3,3,5,0,0,6,1,2,2,2,14,1,6,3,0,2,0,0,6,0,0,3,0,0,0,1,0,35,1,0,1,0,0,0,2,1,0,3,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,1,5,0,0,1,0,0,0,0,0,0,5,0,0,2,0,1,1,0,0,1,0,2,0,0,1,0,0,2,0,0,1,2,0,2,1,1,0,0,0,6,0,4,1,0,2,9,4,3,0,2,2,3,4,3,4,2,1,1,2,1,8,0,0,0,0,3,0,0,2,4,1,2,0,0,0,1,2,0,0,1,1,3,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,4,2,0,2,0,0,1,1,0,0,1,0,5,1,4,0,0,0,0,0,0,0,0,0,0,4,0,1,7,4
강원특별자치도 삼척시,0,31,0,102,203,3,0,2,4,19,6,1,1,8,9,0,2,0,0,0,1,2,0,2,4,2,1,5,10,4,4,5,10,4,4,1,4,2,2,1,0,1,13,0,5,3,9,1,2,0,3,0,2,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,1,2,0,2,2,0,1,1,0,1,0,0,0,0,0,0,6,0,0,0,1,4,0,0,1,0,0,0,0,0,1,1,1,0,3,0,3,1,0,0,0,4,4,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,2,5,2,5,4,0,2,2,3,0,3,2,0,3,0,2,1,4,2,2,0,2,1,0,2,0,0,2,1,1,2,0,0,0,2,2,0,1,2,3,2,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,1,2,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,9,3
강원특별자치도 속초시,0,38,57,9,3,341,1,34,0,27,10,0,0,24,2,0,1,0,1,0,1,8,0,3,3,4,1,8,9,0,1,10,9,4,2,2,6,5,0,1,0,0,2,0,5,9,4,4,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,0,1,1,5,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,14,1,1,7,1,4,3,3,1,3,1,3,0,3,3,3,0,1,2,2,1,1,1,7,0,0,0,0,0,0,0,0,0,4,2,0,1,2,8,1,0,1,0,0,1,0,1,0,0,0,1,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,2,6,0,8,0,0,4,1,0,1,0,0,2,3,5,0,1,0,0,1,0,0,0,0,2,0,0,0,2,2
강원특별자치도 양구군,0,3,1,1,0,4,42,1,0,4,12,0,0,32,0,1,1,3,0,0,4,5,0,1,2,1,0,2,2,1,2,3,0,3,1,0,0,2,1,0,6,1,2,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,2,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0,2,0,0,1,0,1,1,0,0,4,1,5,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,3,2
강원특별자치도 양양군,0,28,1,2,0,27,1,53,0,8,1,0,0,9,1,0,0,0,2,0,2,3,0,1,0,0,0,1,1,1,2,4,5,0,3,0,2,4,3,0,0,1,5,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,4,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
강원특별자치도 영월군,0,2,0,6,0,1,0,0,50,37,0,3,0,2,0,3,1,0,3,0,0,3,0,1,2,0,0,1,2,0,2,4,4,1,3,2,2,0,1,0,0,2,2,1,2,2,1,3,0,4,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,4,0,5,0,1,2,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,1,0,3,0,0,0,0,0,6,0,0,0,1,46,0,0,8,2
강원특별자치도 원주시,0,39,3,9,8,7,3,1,28,1744,8,17,0,81,14,22,16,12,57,0,2,25,3,15,15,6,4,14,17,1,22,40,51,7,13,8,20,20,16,21,2,9,51,4,11,30,27,28,3,10,33,0,6,0,0,9,0,0,1,0,4,0,6,0,7,2,1,0,0,0,0,5,1,2,9,2,3,0,1,0,5,2,0,3,8,2,1,5,1,2,1,1,7,0,4,5,1,1,1,0,0,1,2,4,7,7,3,8,2,0,4,6,16,8,4,0,0,3,5,0,0,1,1,4,1,6,0,1,3,1,0,1,0,11,45,8,22,34,9,10,3,18,4,17,12,19,6,11,10,5,28,13,10,7,13,6,7,16,0,0,5,0,1,2,1,0,2,8,12,0,19,13,8,9,0,4,0,1,0,0,4,0,0,0,1,0,0,2,0,2,0,1,0,4,0,0,1,0,0,0,0,2,0,0,0,0,0,0,7,0,1,10,4,0,0,2,6,0,3,2,0,1,6,1,0,4,1,12,2,17,0,0,2,0,8,3,0,1,1,13,33,1,1,34,30
