지역명,지역유형,실제_순이동률,원본모델_예측,정규화모델_예측,원본모델_잔차,정규화모델_잔차
경기도 안성시,기초자치단체,1.3043036946812832,-0.31866497784264003,-0.3186649778426405,1.6229686725239232,1.6229686725239236
서울특별시 강서구,기초자치단체,0.5906596280308788,-1.399267037291269,-1.3992670372912706,1.9899266653221477,1.9899266653221495
충청남도 홍성군,기초자치단체,2.8848455829542736,-1.2888705966138003,-1.288870596613801,4.173716179568074,4.173716179568075
광주광역시,광역자치단체,-1.6336395844592566,-2.0891199455965808,-2.089119945596581,0.45548036113732415,0.4554803611373246
충청북도 음성군,기초자치단체,-2.736872351124201,-1.6019220950838284,-1.601922095083828,-1.1349502560403724,-1.1349502560403728
광주광역시 남구,기초자치단체,-3.7207251119931297,-0.7885021658368458,-0.7885021658368457,-2.932222946156284,-2.932222946156284
충청남도 계룡시,기초자치단체,0.8538133148725049,-1.4286037648992433,-1.428603764899244,2.282417079771748,2.282417079771749
서울특별시 서초구,기초자치단체,1.7613570349715348,-0.6859113838547621,-0.6859113838547617,2.447268418826297,2.4472684188262965
경상북도 김천시,기초자치단체,-4.628206919029659,-2.2114431904465017,-2.211443190446503,-2.4167637285831574,-2.416763728583156
서울특별시,광역자치단체,1.3941057840449034,-2.2605709057561207,-2.2605709057561207,3.654676689801024,3.654676689801024
부산광역시 서구,기초자치단체,-1.7818959372772631,-2.1139182410091073,-2.1139182410091077,0.33202230373184416,0.3320223037318446
강원도 원주시,기초자치단체,-0.0815586769370185,-0.005755749173067981,-0.005755749173067981,-0.07580292776395052,-0.07580292776395052
강원도 양양군,기초자치단체,-4.338046272493573,-2.5004654609524923,-2.500465460952494,-1.8375808115410805,-1.8375808115410788
서울특별시 성동구,기초자치단체,2.1961974573359293,0.15689091984724235,0.15689091984724413,2.039306537488687,2.0393065374886854
경상북도 경산시,기초자치단체,0.4606918238993711,-1.2931599863809065,-1.2931599863809073,1.7538518102802776,1.7538518102802785
충청남도 공주시,기초자치단체,0.6429564411492122,-1.8881366436607416,-1.8881366436607423,2.531093084809954,2.5310930848099544
